ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚Q’–Ϊ,2020-03-12,05,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚Q’–Ϊ,2020-12-09,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚R’–Ϊ,2020-08-12,02,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚R’–Ϊ,2020-11-03,09,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚S’–Ϊ,2020-01-21,07,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚R’–Ϊ,2019-12-26,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚R’–Ϊ,2020-03-27,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚R’–Ϊ,2020-07-04,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚R’–Ϊ,2020-07-30,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚R’–Ϊ,2020-09-11,03,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚R’–Ϊ,2020-09-27,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚R’–Ϊ,2020-11-01,01,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚S’–Ϊ,2020-05-26,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚T’–Ϊ,2020-11-14,22,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚P’–Ϊ,2020-02-12,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2019-12-02,21,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2019-12-15,00,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2020-02-22,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2020-02-29,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2020-03-29,16,κΛZ‘ξ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2020-04-19,15,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2020-05-07,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2020-06-10,01,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚Q’–Ϊ,2020-09-13,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚R’–Ϊ,2019-12-01,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚R’–Ϊ,2020-02-18,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚R’–Ϊ,2020-03-26,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚R’–Ϊ,2020-06-27,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚R’–Ϊ,2020-09-04,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚S’–Ϊ,2020-08-13,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚S’–Ϊ,2020-09-19,20,κΛZ‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚S’–Ϊ,2020-12-08,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚T’–Ϊ,2020-02-27,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚T’–Ϊ,2020-05-29,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚T’–Ϊ,2020-10-07,19,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚S’–Ϊ,2019-12-30,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚S’–Ϊ,2020-05-28,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚T’–Ϊ,2020-02-11,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚T’–Ϊ,2020-06-03,13,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚T’–Ϊ,2020-08-01,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚T’–Ϊ,2020-10-01,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚T’–Ϊ,2020-11-20,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,Ίa‚³‚­‚η’“έ,131148,“‹“s,’†–μ‹ζ,Vδ‚P’–Ϊ,2020-12-01,14,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,Ίa‚³‚­‚η’“έ,131148,“‹“s,’†–μ‹ζ,’†–μ‚U’–Ϊ,2020-10-07,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,Ίa‚³‚­‚η’“έ,131148,“‹“s,’†–μ‹ζ,’†–μ‚U’–Ϊ,2020-12-03,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚S’–Ϊ,2020-03-10,21,κΛZ‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚S’–Ϊ,2020-03-17,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚S’–Ϊ,2020-06-22,01,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚T’–Ϊ,2020-01-28,14,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚T’–Ϊ,2020-05-28,16,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚T’–Ϊ,2020-07-02,19,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚T’–Ϊ,2020-10-25,20,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚T’–Ϊ,2020-12-07,10,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚S’–Ϊ,2020-01-17,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚S’–Ϊ,2020-03-16,00,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚S’–Ϊ,2020-03-18,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚S’–Ϊ,2020-09-08,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚U’–Ϊ,2020-02-28,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚U’–Ϊ,2020-03-07,17,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚U’–Ϊ,2020-06-18,10,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚U’–Ϊ,2020-07-10,06,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Vδ‚P’–Ϊ,2019-12-29,11,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Vδ‚P’–Ϊ,2020-01-06,19,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Vδ‚P’–Ϊ,2020-01-09,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Vδ‚P’–Ϊ,2020-07-18,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Vδ‚P’–Ϊ,2020-10-29,20,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Vδ‚Q’–Ϊ,2020-07-16,13,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Vδ‚T’–Ϊ,2020-07-29,22,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚R’–Ϊ,2019-12-06,16,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚R’–Ϊ,2020-01-03,06,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚S’–Ϊ,2020-07-08,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚T’–Ϊ,2020-01-09,00,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚T’–Ϊ,2020-02-20,08,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚T’–Ϊ,2020-05-10,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Ό‚ª‹u‚P’–Ϊ,2019-12-15,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚P’–Ϊ,2019-12-15,02,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚P’–Ϊ,2020-03-06,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚P’–Ϊ,2020-03-13,04,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚P’–Ϊ,2020-05-14,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚Q’–Ϊ,2020-03-27,18,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚Q’–Ϊ,2020-07-07,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚R’–Ϊ,2020-03-13,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚R’–Ϊ,2020-05-02,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚S’–Ϊ,2020-06-20,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,γ‚“cπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚S’–Ϊ,2020-07-16,20,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,]΄’¬π”Τ,131148,“‹“s,’†–μ‹ζ,]Γ“c‚P’–Ϊ,2020-08-27,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–μ•ϋ,]΄’¬π”Τ,131148,“‹“s,’†–μ‹ζ,]΄’¬‚P’–Ϊ,2020-01-14,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
