ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‰γ‚R’–Ϊ,2020/12/29,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‰γ‚R’–Ϊ,2021/3/28,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‰γ‚R’–Ϊ,2021/6/4,13,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2021/2/21,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2021/3/28,15,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2021/4/26,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2021/5/12,17,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2021/10/7,20,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/5/2,22,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/5/9,0,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/8/4,5,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/8/4,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/8/15,18,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/9/16,18,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/9/19,17,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/4/9,13,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,’η’Κ‚Q’–Ϊ,2021/3/26,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,•¶‰Τ‚P’–Ϊ,2021/3/1,19,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚Q’–Ϊ,2020/11/20,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚Q’–Ϊ,2020/11/28,10,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚Q’–Ϊ,2021/1/1,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚Q’–Ϊ,2021/4/29,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚Q’–Ϊ,2021/7/18,8,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚Q’–Ϊ,2021/8/21,•s–Ύ,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,–n“c‚Q’–Ϊ,2021/5/29,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,’η’Κ‚Q’–Ϊ,2021/9/6,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚P’–Ϊ,2021/6/24,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚Q’–Ϊ,2021/3/20,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚Q’–Ϊ,2021/4/24,14,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚Q’–Ϊ,2021/5/6,18,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚Q’–Ϊ,2021/5/16,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚Q’–Ϊ,2021/5/21,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚Q’–Ϊ,2021/6/12,23,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚Q’–Ϊ,2021/10/10,7,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚Q’–Ϊ,2021/11/21,3,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚R’–Ϊ,2021/10/7,8,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚P’–Ϊ,2021/1/13,18,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚P’–Ϊ,2021/4/24,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚Q’–Ϊ,2021/10/26,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚R’–Ϊ,2021/1/15,7,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚R’–Ϊ,2021/1/15,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚R’–Ϊ,2021/4/17,15,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚R’–Ϊ,2021/6/28,22,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2020/12/12,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2021/2/11,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2021/6/11,12,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2021/6/14,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2021/10/9,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2021/11/14,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2021/11/30,7,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚T’–Ϊ,2021/2/26,17,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚T’–Ϊ,2021/5/29,19,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/4/1,20,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/5/2,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/5/6,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/9/7,7,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,lƒc–Ψ‹΄π”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚U’–Ϊ,2021/1/14,7,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,lƒc–Ψ‹΄π”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚U’–Ϊ,2021/1/16,6,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,lƒc–Ψ‹΄π”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/3/27,17,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,lƒc–Ψ‹΄π”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/4/2,18,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,lƒc–Ψ‹΄π”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/6/9,0,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,lƒc–Ψ‹΄π”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/10/10,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,’η’Κ’“έ,131075,“‹“s,–n“c‹ζ,’η’Κ‚Q’–Ϊ,2021/6/6,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,’η’Κ’“έ,131075,“‹“s,–n“c‹ζ,’η’Κ‚Q’–Ϊ,2021/6/26,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,’η’Κ’“έ,131075,“‹“s,–n“c‹ζ,’η’Κ‚Q’–Ϊ,2021/8/2,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚S’–Ϊ,2021/1/4,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚S’–Ϊ,2021/10/4,8,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/1/24,15,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/1/25,20,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/2/16,9,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/2/23,12,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/6/8,14,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/9/14,20,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚U’–Ϊ,2021/2/1,0,‚»‚Μ‘Ό,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚U’–Ϊ,2021/8/25,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,–n“cO’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“ό“‡‚U’–Ϊ,2021/11/15,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,–n“c‚P’–Ϊ,2021/5/26,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2020/12/4,19,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/1/4,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/1/21,12,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/2/5,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/3/15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/4/10,23,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/5/25,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/6/5,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/6/21,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/7/10,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/7/23,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/7/24,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/8/9,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚P’–Ϊ,2021/9/29,17,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
