ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,“μ‘εςπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“μ‘ες‚Q’–Ϊ,2020-01-11,06,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,“μ‘εςπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“μ‘ες‚Q’–Ϊ,2020-12-01,08,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,“μ‘εςπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“μ‘ες‚Q’–Ϊ,2020-12-16,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,“μ‘εςπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“μ‘ες‚S’–Ϊ,2020-12-29,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,•xmX“Ήπ”Τ,131202,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ‚R’–Ϊ,2020-11-08,03,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,•xmX“Ήπ”Τ,131202,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ‚T’–Ϊ,2020-06-15,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,Ξ_δ“μ’“έ,131202,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ‚P’–Ϊ,2020-12-07,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,Ξ_δ“μ’“έ,131202,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ‚Q’–Ϊ,2020-11-08,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚R’–Ϊ,2020-03-13,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚W’–Ϊ,2020-02-06,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚W’–Ϊ,2020-04-29,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Ό‘δ‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚P’–Ϊ,2020-02-27,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Ό‘δ‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚P’–Ϊ,2020-10-15,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Ό‘δ‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚X’–Ϊ,2020-08-27,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,ω–Ϊ‹΄π”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚U’–Ϊ,2020-02-24,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,ω–Ϊ‹΄π”Τ,131199,“‹“s,”Β‹΄‹ζ,O‰€‚P’–Ϊ,2020-06-01,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,ω–Ϊ‹΄π”Τ,131199,“‹“s,”Β‹΄‹ζ,O‰€‚P’–Ϊ,2020-11-22,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,–k–μπ”Τ,131199,“‹“s,”Β‹΄‹ζ,“ΏΫ‚Q’–Ϊ,2020-06-24,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,–k–μπ”Τ,131199,“‹“s,”Β‹΄‹ζ,“ΏΫ‚T’–Ϊ,2020-02-14,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‰ΊΤ’Λπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚Q’–Ϊ,2020-07-01,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Τ’Λπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’ΛV’¬‚R’–Ϊ,2020-10-17,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,¬‘‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬‘‚P’–Ϊ,2020-05-15,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,¬‘‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-11-22,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,γΤ’Λπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚S’–Ϊ,2020-03-05,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Ό‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚U’–Ϊ,2020-10-16,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,–k’¬π”Τ,131202,“‹“s,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,2020-01-24,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2020-01-12,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2020-12-10,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚S’–Ϊ,2020-03-17,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚T’–Ϊ,2020-04-15,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚P’–Ϊ,2020-01-20,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚Q’–Ϊ,2020-11-04,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚S’–Ϊ,2020-01-25,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“yx“cπ”Τ,131202,“‹“s,—ϋ”n‹ζ,®’¬‚Q’–Ϊ,2020-08-17,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“yx“cπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“yx“c‚S’–Ϊ,2020-08-05,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“yx“cπ”Τ,131202,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚S’–Ϊ,2020-10-30,05,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,O΄‘δπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“yx“c‚R’–Ϊ,2020-09-27,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,,131059,“‹“s,•¶‹‹ζ,“’“‡‚R’–Ϊ,2020-11-13,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,ξ‰Χ’¬π”Τ,131067,“‹“s,‘δ“‹ζ,“γ–μ‚S’–Ϊ,2020-09-13,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,ξ‰Χ’¬π”Τ,131067,“‹“s,‘δ“‹ζ,“γ–μ‚T’–Ϊ,2020-06-15,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,‘δ“π”Τ,131067,“‹“s,‘δ“‹ζ,H—t΄,2020-06-05,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,‘δ“π”Τ,131067,“‹“s,‘δ“‹ζ,‘δ“‚Q’–Ϊ,2020-08-12,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,‘δ“π”Τ,131067,“‹“s,‘δ“‹ζ,‘δ“‚R’–Ϊ,2020-06-17,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,‘δ“π”Τ,131067,“‹“s,‘δ“‹ζ,‘δ“‚S’–Ϊ,2019-04-10,04,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,•–επ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚P’–Ϊ,2020-11-10,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,•–επ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚R’–Ϊ,2020-01-06,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,δ“k’¬π”Τ,131067,“‹“s,‘δ“‹ζ,“γ–μ‚P’–Ϊ,2020-04-11,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,φ‰€‘Oπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚S’–Ϊ,2020-05-11,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,φ‰€‘Oπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚S’–Ϊ,2020-06-11,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,φ‰€‘Oπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚U’–Ϊ,2020-11-13,07,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,φ‰€‘Oπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚U’–Ϊ,2020-11-14,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,γ–μ,φ‰€‘Oπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μφ‰€,2020-05-09,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Ί’J,Oƒm—Φπ”Τ,131067,“‹“s,‘δ“‹ζ,—³ς‚Q’–Ϊ,2020-03-26,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Ί’J,“ό’J“π”Τ,131067,“‹“s,‘δ“‹ζ,Ό‚ª’J‚S’–Ϊ,2020-02-24,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Ί’J,“ό’JΌπ”Τ,131067,“‹“s,‘δ“‹ζ,“ό’J‚P’–Ϊ,2020-02-09,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Ί’J,“ό’JΌπ”Τ,131067,“‹“s,‘δ“‹ζ,–kγ–μ‚Q’–Ϊ,2020-07-05,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Ί’J,’J’†π”Τ,131067,“‹“s,‘δ“‹ζ,’J’†‚P’–Ϊ,2020-10-27,09,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,“ϊ–{’ηπ”Τ,131067,“‹“s,‘δ“‹ζ,΄μ‚Q’–Ϊ,2020-05-29,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,‹g΄π”Τ,131067,“‹“s,‘δ“‹ζ,η‘©‚R’–Ϊ,2020-09-15,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,“σ‘π”Τ,131067,“‹“s,‘δ“‹ζ,“σ‘‚P’–Ϊ,2020-10-22,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,Όσ‘O’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚R’–Ϊ,2020-10-16,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,Όσ‘O’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚S’–Ϊ,2019-12-31,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,Όσ‘O’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚S’–Ϊ,2020-02-03,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,Όσ‘O’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚S’–Ϊ,2020-10-04,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-02-07,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-04-17,04,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-07-30,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-11-05,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚Q’–Ϊ,2020-03-24,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚Q’–Ϊ,2020-07-30,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067,“‹“s,‘δ“‹ζ,Όσ‘‚R’–Ϊ,2020-11-01,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,—‹–επ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-10-17,04,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,Ή“V’¬π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚S’–Ϊ,2020-03-24,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,Ή“V’¬π”Τ,131067,“‹“s,‘δ“‹ζ,΅Λ‚P’–Ϊ,2020-01-16,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,Ή“V’¬π”Τ,131067,“‹“s,‘δ“‹ζ,΅Λ‚P’–Ϊ,2020-11-14,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,‹΄κπ”Τ,131067,“‹“s,‘δ“‹ζ,΅Λ‚Q’–Ϊ,2020-05-25,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,σ‘,‹΄κπ”Τ,131067,“‹“s,‘δ“‹ζ,΄μ‚Q’–Ϊ,2020-12-24,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,σ‘,‹΄κπ”Τ,131067,“‹“s,‘δ“‹ζ,‹΄κ‚P’–Ϊ,2020-03-11,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‹e‰®‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,“γ–μ‚U’–Ϊ,2020-08-22,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‹e‰®‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,Ό‚ª’J‚Q’–Ϊ,2020-03-24,07,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,¬“‡‚P’–Ϊ,2020-07-11,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,¬“‡‚Q’–Ϊ,2020-03-02,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,¬“‡‚Q’–Ϊ,2020-05-02,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,’Ή‰z‚P’–Ϊ,2020-12-01,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,‘ ‘O‚Q’–Ϊ,2020-04-30,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,υ‚R’–Ϊ,2020-08-24,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,‹ξ`‚P’–Ϊ,2020-08-06,07,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‹΄‚T’–Ϊ,2020-10-09,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,‘ ‘O‚P’–Ϊ,2020-12-17,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,F–μ‘Oπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚V’–Ϊ,2020-07-26,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,”φ’|‹΄π”Τ,131181,“‹“s,rμ‹ζ,’¬‰®‚T’–Ϊ,2020-08-27,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,”φ’|‹΄π”Τ,131181,“‹“s,rμ‹ζ,’¬‰®‚U’–Ϊ,2020-09-24,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,”φ’|‹΄π”Τ,131181,“‹“s,rμ‹ζ,’¬‰®‚U’–Ϊ,2020-10-30,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚Q’–Ϊ,2020-05-27,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚Q’–Ϊ,2020-07-23,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚R’–Ϊ,2020-05-14,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
