ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2019-08-19,03,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2019-09-12,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2019-09-29,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2019-11-15,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2019-01-12,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2019-10-30,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2019-07-11,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚P’–Ϊ,2019-01-27,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚P’–Ϊ,2019-02-25,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚P’–Ϊ,2019-07-26,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚P’–Ϊ,2019-09-26,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚Q’–Ϊ,2019-07-09,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚Q’–Ϊ,2019-11-26,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚R’–Ϊ,2019-10-10,02,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚T’–Ϊ,2019-04-11,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ’†‹’¬,2019-01-11,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚S’–Ϊ,2019-03-06,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‘εμ’¬,2019-05-24,05,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,—Ξ’¬π”Τ,131211,“‹“s,‘«—§‹ζ,ηZ—Ξ’¬‚R’–Ϊ,2019-10-29,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ®’¬,2019-04-01,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ“‚P’–Ϊ,2019-10-01,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“‡‚P’–Ϊ,2019-07-06,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“‡‚P’–Ϊ,2019-07-06,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“‡‚Q’–Ϊ,2019-08-05,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“c‚U’–Ϊ,2019-04-16,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“c‚V’–Ϊ,2019-04-19,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“c‚V’–Ϊ,2019-08-08,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“c‚V’–Ϊ,2019-11-22,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“c‚V’–Ϊ,2019-12-21,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,‹»–μ‚P’–Ϊ,2019-11-01,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,I΄‚R’–Ϊ,2019-10-31,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚P’–Ϊ,2019-03-15,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚P’–Ϊ,2019-07-12,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚U’–Ϊ,2019-05-22,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚V’–Ϊ,2019-03-09,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚V’–Ϊ,2019-03-25,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚V’–Ϊ,2019-10-09,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚V’–Ϊ,2019-10-20,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,2019-02-14,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,2019-08-14,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“‡‚R’–Ϊ,2019-09-22,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2019-04-18,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2019-09-20,23,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2019-10-10,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2019-11-22,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,2019-03-06,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,2019-09-07,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚P’–Ϊ,2019-10-10,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2019-01-19,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2019-05-18,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2019-08-02,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2019-10-09,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2019-10-27,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“c‚U’–Ϊ,2019-07-06,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,‹»–μ‚P’–Ϊ,2019-10-13,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,–{–Ψ‚Q’–Ϊ,2019-11-07,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,–{–Ψ–k’¬,2019-01-20,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,–{–Ψ“μ’¬,2019-05-09,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211,“‹“s,‘«—§‹ζ,]–k‚R’–Ϊ,2019-07-26,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211,“‹“s,‘«—§‹ζ,]–k‚R’–Ϊ,2019-10-02,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211,“‹“s,‘«—§‹ζ,Z‚P’–Ϊ,2019-02-14,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,]–k‚V’–Ϊ,2019-03-13,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,Mΐ‚P’–Ϊ,2019-03-13,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,Mΐ‚R’–Ϊ,2019-03-01,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚P’–Ϊ,2019-05-09,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚S’–Ϊ,2018-12-28,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚S’–Ϊ,2019-04-17,20,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚T’–Ϊ,2019-05-26,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚S’–Ϊ,2019-08-23,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚Q’–Ϊ,2019-07-19,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚Q’–Ϊ,2019-11-04,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚R’–Ϊ,2019-09-08,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,,131211,“‹“s,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚R’–Ϊ,2019-08-02,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,2019-11-07,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,2019-12-08,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,‘ε’J“c‚S’–Ϊ,2019-04-23,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,2019-02-21,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,2019-04-10,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,²–μ‚Q’–Ϊ,2019-05-23,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,Z–Ψ‚S’–Ϊ,2019-02-21,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚T’–Ϊ,2019-08-08,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211,“‹“s,‘«—§‹ζ,’†μ‚S’–Ϊ,2019-09-08,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚P’–Ϊ,2019-02-09,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚Q’–Ϊ,2019-11-27,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚S’–Ϊ,2019-10-10,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211,“‹“s,‘«—§‹ζ,Βδ‚R’–Ϊ,2019-04-24,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211,“‹“s,‘«—§‹ζ,Βδ‚R’–Ϊ,2019-09-19,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚S’–Ϊ,2019-08-03,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211,“‹“s,‘«—§‹ζ,•Ϋ’Λ’¬,2019-12-10,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211,“‹“s,‘«—§‹ζ,_–Ύ‚Q’–Ϊ,2019-04-04,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211,“‹“s,‘«—§‹ζ,’Cΐ‚P’–Ϊ,2019-05-06,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211,“‹“s,‘«—§‹ζ,’Cΐ‚P’–Ϊ,2019-06-17,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211,“‹“s,‘«—§‹ζ,Z–Ψ‚R’–Ϊ,2019-07-18,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,Βδ‚T’–Ϊ,2019-03-14,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,Βδ‚T’–Ϊ,2019-09-02,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2019-04-16,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2019-12-11,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Α•½‚R’–Ϊ,2019-06-27,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,Ό‰Α•½‚P’–Ϊ,2019-03-13,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚Q’–Ϊ,2019-04-19,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,2019-04-16,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,2019-04-19,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,‘«—§’“έ,131211,“‹“s,‘«—§‹ζ,‘«—§‚Q’–Ϊ,2019-12-16,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211,“‹“s,‘«—§‹ζ,“a‚Q’–Ϊ,2019-08-11,06,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211,“‹“s,‘«—§‹ζ,“a‚T’–Ϊ,2019-10-01,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,‘«—§l’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,‘«—§‚S’–Ϊ,2019-10-27,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,‘«—§l’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚Q’–Ϊ,2019-04-14,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚Q’–Ϊ,2019-02-23,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚R’–Ϊ,2019-08-29,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
